Amino Acids,BLOSUM1,BLOSUM2,BLOSUM3,BLOSUM4,BLOSUM5,BLOSUM6,BLOSUM7,BLOSUM8,BLOSUM9,BLOSUM10,PP1,PP2,PP3,F1,F2,F3,F4,F5,F6,KF1,KF2,KF3,KF4,KF5,KF6,KF7,KF8,KF9,KF10,MSWHIM1,MSWHIM2,MSWHIM3,E1,E2,E3,E4,E5,ProtFP1,ProtFP2,ProtFP3,ProtFP4,ProtFP5,ProtFP6,ProtFP7,ProtFP8,SV1,SV2,SV3,SV4,ST1,ST2,ST3,ST4,ST5,ST6,ST7,ST8,T1,T2,T3,T4,T5,VHSE1,VHSE2,VHSE3,VHSE4,VHSE5,VHSE6,VHSE7,VHSE8,Z1,Z2,Z3,Z4,Z5
M,-0.96,-0.59,-0.97,-0.53,0.24,0.37,0.06,0.21,-0.56,0.36,-0.82,0.03,-0.08,0.886,1.346,0.277,-0.913,0.007,-0.265,-1.4,0.18,-0.42,-0.73,2.0,1.52,0.26,0.11,-1.27,0.27,-0.7,1.0,-0.32,-0.239,-0.141,-0.155,0.321,0.077,5.11,0.19,-1.02,0.15,0.13,-0.3,-2.95,0.5,0.253,-0.092,-0.041,0.077,-0.693,0.498,0.658,0.457,-0.231,1.064,0.248,-0.778,-4.08,0.98,-2.34,1.64,-0.79,1.01,-0.53,0.43,0.0,0.23,0.1,-0.86,-0.68,-2.85,-0.22,0.47,1.94,-0.98
N,1.51,0.22,-0.05,1.01,0.12,0.83,-0.03,-0.57,-1.2,-0.14,0.82,-0.57,0.02,-1.009,-0.939,-0.428,-0.397,-0.539,-0.605,1.14,-0.07,-0.12,0.81,0.18,0.37,-0.09,1.23,1.1,-1.73,0.14,0.2,-0.66,0.255,0.038,0.117,0.118,-0.055,-4.88,0.81,0.14,-0.14,1.23,-0.65,1.02,-1.94,0.249,-0.233,-0.136,0.166,-0.888,-0.057,-0.651,-0.214,0.917,0.164,-0.14,-0.166,-4.62,0.66,1.16,-0.22,0.93,-0.99,0.0,-0.37,0.69,-0.55,0.85,0.73,-0.8,3.05,1.62,1.04,-1.15,1.61
P,0.88,-0.68,0.38,-0.87,-1.24,-2.02,0.85,-0.35,-0.42,-0.3,-0.81,-0.4,-0.07,-0.407,-2.038,-0.564,-0.128,3.847,-1.108,2.06,-0.33,-1.15,-0.75,0.88,-0.45,0.3,-2.3,0.74,-0.28,-0.43,0.73,-0.6,0.173,0.286,0.407,-0.215,0.384,-3.82,-2.31,3.45,1.0,-3.22,-3.54,-0.36,-0.3,0.165,0.37,-0.016,-0.036,-1.049,-0.407,-0.067,-0.066,-0.813,-0.89,0.021,-0.894,-5.11,-3.54,-0.53,-0.36,-0.29,0.22,-0.17,-0.5,0.05,-0.01,-1.34,-0.19,3.56,-1.66,0.27,1.84,0.7,2.0
Q,1.09,0.3,-0.87,-0.72,0.5,-0.08,-0.44,0.2,0.38,0.67,0.78,-0.3,-0.38,-0.88,0.381,-0.044,-0.455,-0.04,0.405,-0.47,0.24,0.07,1.1,1.1,0.59,0.84,-0.71,-0.03,-2.33,0.3,1.0,-0.3,0.149,-0.184,-0.03,0.035,-0.112,-3.95,2.88,-0.83,0.52,0.9,0.55,-0.08,0.64,0.187,-0.409,-0.246,-0.184,-0.662,0.228,-0.193,-0.105,0.418,0.474,0.172,0.408,-3.0,1.72,0.28,-0.39,0.33,-0.96,0.12,0.18,0.16,0.09,0.42,-0.2,-0.41,1.75,0.5,-1.44,-1.34,0.66
R,1.01,0.19,-0.86,-0.61,1.28,0.2,0.66,0.18,-0.22,-0.52,0.8,0.63,0.99,-1.229,0.378,0.516,-0.328,-0.052,2.728,0.22,1.27,1.37,1.87,-1.7,0.46,0.92,-0.39,0.23,0.93,-0.22,0.27,1.0,0.171,-0.361,0.107,-0.258,-0.364,-2.79,6.6,1.21,2.07,1.67,0.76,0.0,0.32,0.211,-0.176,0.079,-0.167,-0.059,0.731,-0.013,-0.096,-0.253,0.3,1.256,0.854,0.23,3.89,-1.16,-0.39,-0.06,-1.47,1.45,1.24,1.27,1.55,1.47,1.3,0.83,3.52,2.5,-3.5,1.99,-0.17
S,0.84,-0.45,0.42,0.32,0.2,0.54,0.01,-0.8,0.62,-0.13,0.41,-0.82,0.57,-0.495,-0.847,-1.079,0.582,0.035,-0.068,0.81,-1.08,0.16,0.42,-0.21,-0.43,-1.89,-1.15,-0.97,-0.23,-0.8,0.61,-1.0,0.199,0.238,-0.015,-0.068,-0.196,-4.57,-2.55,-0.67,1.11,0.99,-1.02,0.11,0.65,0.236,0.022,-0.153,0.47,-1.343,-0.311,-0.917,-0.049,0.549,-1.533,0.166,0.28,-7.44,-0.65,0.68,-0.17,1.58,-0.67,-0.86,-1.07,-0.41,-0.32,0.27,-0.64,0.11,2.39,-1.07,1.15,-1.39,0.67
T,0.19,-0.73,0.18,-0.01,0.02,0.38,-0.3,-1.96,0.15,0.06,0.4,-0.64,0.37,-0.032,-0.45,-0.61,0.341,0.117,0.577,0.26,-0.7,1.21,0.63,-0.1,0.21,0.24,-1.15,-0.56,0.19,-0.58,0.85,-0.89,0.068,0.147,-0.015,-0.132,-0.274,-2.0,-1.77,-0.7,1.02,1.06,-1.2,0.74,1.65,0.213,0.136,-0.208,0.348,-1.061,-0.928,-0.911,-0.063,0.538,-0.775,-0.147,-0.717,-5.97,-0.62,1.11,0.31,0.95,-0.34,-0.51,-0.55,-1.06,-0.06,-0.01,-0.79,0.39,0.75,-2.18,-1.12,-1.46,-0.4
V,-1.13,-1.23,-0.63,0.06,-0.6,0.16,0.01,0.02,0.25,0.61,-1.0,-0.43,-0.14,-1.332,0.545,0.029,1.026,-0.229,1.038,-0.74,-0.71,2.04,-0.4,0.5,-0.81,-1.07,0.06,-0.46,0.65,-1.0,0.79,-0.58,-0.274,0.136,-0.187,-0.196,-0.299,5.04,-2.9,-2.29,1.38,0.06,0.08,1.79,-0.38,0.255,0.245,-0.155,-0.212,-1.133,-0.893,-0.325,0.303,-0.561,-0.175,-0.02,-0.311,-5.87,-0.94,0.28,1.1,0.48,0.76,-0.92,-0.17,-1.91,0.22,-1.4,-0.24,-0.03,-2.59,-2.64,-1.54,-0.85,-0.02
W,-1.58,2.28,1.17,-1.61,0.12,0.24,-0.54,-0.4,-0.35,0.5,0.06,1.0,-0.47,0.844,-0.075,2.069,-1.36,-0.81,-0.38,0.3,2.1,-0.72,-1.57,-1.16,0.57,-0.48,-0.4,-2.3,-0.6,1.0,0.98,-0.47,-0.296,-0.186,0.389,0.083,0.297,7.33,4.55,2.77,-2.41,-1.08,1.04,0.23,0.59,0.183,-0.011,0.493,0.05,0.853,0.039,0.26,-1.163,0.16,-0.202,1.01,0.195,5.73,-2.67,-0.07,-1.96,-0.54,1.5,2.06,1.79,0.75,0.75,-0.13,-1.01,-0.85,-4.36,3.94,0.59,3.44,-1.59
Y,-1.14,1.74,-0.58,0.75,-0.12,-0.48,0.24,-0.25,0.71,-0.25,0.31,0.42,-0.2,0.329,-0.858,1.753,-0.479,-0.835,0.289,1.38,1.48,0.8,-0.56,0.0,-0.68,-0.31,1.03,-0.05,0.53,0.97,0.66,-0.16,-0.141,-0.057,0.425,-0.096,-0.091,3.14,3.59,2.45,-1.27,-0.06,-0.29,1.99,0.3,0.193,-0.138,0.381,0.22,0.308,0.569,1.1,-0.464,-0.144,-0.354,-1.099,0.162,2.08,-0.47,0.07,-1.67,-0.35,0.61,1.6,1.17,0.73,0.53,0.25,-0.96,-0.52,-2.54,2.44,0.43,0.04,-1.47
